# system info intel_rtile_cxl_top_cxltyp3_ed on 2022.12.21.09:44:07
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp3_ed on 2022.12.21.09:44:07
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_ast_101/sim/common/rtl/lutlen0.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/common/rtl/lutlen1.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/common/rtl/lutlen2.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/common/rtl/lutlen3.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/common/rtl/lutlen4.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/common/rtl/lutlen5.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/common/rtl/lutlen6.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/common/rtl/lutlen7.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/intel_rtile_cxl_ast.sv,SYSTEM_VERILOG,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/altera_std_synchronizer_nocut.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/rnr_simple_fifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/lutlen0.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/lutlen1.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/lutlen2.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/lutlen3.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/lutlen4.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/lutlen5.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/lutlen6.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/lutlen7.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_com_mcsb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_com_tcsb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_divclk.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csb_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_apperr2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_avmm2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csb2cii.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csb2cplto.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csb2pcicfg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_pcie_csb2serr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_pcie_csb2vferr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csb_adaptor.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csbcgcgu.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csbcism.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csbcport.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csbebase.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csbendpoint.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csbep_wrapper.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_flr2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_pcie_int2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_pcie_pm2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_pcie_prs2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_user_avmm_adapter.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_pulsesync.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_pcie_vw2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csb_common_module.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_mux2.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_com_syncfifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcasyncclkreq.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcasyncfifo_egr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcasyncfifo_ing.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcasyncfifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbccomp.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcegress.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csb_cfgif.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcfifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcingress.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcinqueue.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcusync_clk1.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcusync_clk2.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbebulkrdwr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbebulkrdwrwrapper.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbebytecount.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbedoserrmstr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbehierinsert.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbemstrreg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbemstr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbetregsplitter.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbetrgtreg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/rnr_csbetrgt.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_cxl_csb2aermsg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_cxl_csb2cfgupdate.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_cxl_pm2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_cxl_csb2hiperr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/altera_std_synchronizer_nocut.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/rnr_simple_fifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/lutlen0.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/lutlen1.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/lutlen2.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/lutlen3.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/lutlen4.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/lutlen5.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/lutlen6.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/lutlen7.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_com_mcsb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_com_tcsb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_divclk.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csb_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_apperr2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_avmm2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csb2cii.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csb2cplto.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csb2pcicfg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_pcie_csb2serr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_pcie_csb2vferr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csb_adaptor.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csbcgcgu.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csbcism.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csbcport.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csbebase.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csbendpoint.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_csbep_wrapper.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_flr2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_pcie_int2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_pcie_pm2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_pcie_prs2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_user_avmm_adapter.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_pulsesync.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_pcie_vw2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csb_common_module.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_mux2.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_com_syncfifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbcasyncclkreq.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbcasyncfifo_egr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbcasyncfifo_ing.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbcasyncfifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbccomp.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbcegress.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csb_cfgif.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbcfifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbcingress.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbcinqueue.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbcusync_clk1.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbcusync_clk2.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbebulkrdwr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbebulkrdwrwrapper.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbebytecount.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbedoserrmstr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbehierinsert.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbemstrreg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbemstr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbetregsplitter.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbetrgtreg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/rnr_csbetrgt.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_cxl_csb2aermsg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_cxl_csb2cfgupdate.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_cxl_pm2csb.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/cadence/common/rtl/csb_adaptor/intel_rtile_cxl_csb2hiperr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/aldec/common/rtl/altera_std_synchronizer_nocut.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/aldec/common/rtl/rnr_simple_fifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/aldec/common/rtl/lutlen0.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/aldec/common/rtl/lutlen1.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/aldec/common/rtl/lutlen2.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/aldec/common/rtl/lutlen3.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/aldec/common/rtl/lutlen4.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/aldec/common/rtl/lutlen5.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/aldec/common/rtl/lutlen6.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/aldec/common/rtl/lutlen7.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_101/sim/aldec/common/rtl/csb_adaptor/intel_rtile_com_mcsb.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_rtile_cxl_ast,false
